/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -2.43
 -- None : 0.00
 -- right : -0.04
 -- left : -10.13

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.00
 -- left : -4.95

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.37
 -- None : -2.92
 -- right : 0.15
 -- left : 0.01

('right', 'green', 'right', 'forward')
 -- forward : 0.14
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.02
 -- left : -10.01

('left', 'green', 'left', 'left')
 -- forward : 0.90
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : -1.39
 -- right : 0.00
 -- left : -5.24

('left', 'red', None, 'right')
 -- forward : -2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.67
 -- None : -1.13
 -- right : 0.23
 -- left : 0.51

('left', 'green', None, 'left')
 -- forward : 1.53
 -- None : -1.01
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.37
 -- None : 0.00
 -- right : 0.00
 -- left : -12.85

('right', 'red', 'right', 'left')
 -- forward : -2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.56

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -2.47
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.07
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.41
 -- None : -1.17
 -- right : 0.34
 -- left : 2.31

('right', 'green', 'forward', None)
 -- forward : -0.11
 -- None : -2.04
 -- right : 2.10
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.84
 -- None : 0.27
 -- right : 2.15
 -- left : -5.09

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.71
 -- None : 0.58
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'forward', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', None, 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.63
 -- left : 1.19

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.26
 -- None : 0.00
 -- right : 0.00
 -- left : -2.52

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.78
 -- None : 1.02
 -- right : -5.07
 -- left : -9.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.47
 -- right : 0.00
 -- left : -4.95

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -1.34
 -- right : 3.25
 -- left : -4.88

('forward', 'red', 'forward', None)
 -- forward : -9.80
 -- None : 2.25
 -- right : -4.91
 -- left : -19.90

('left', 'red', None, 'forward')
 -- forward : -5.12
 -- None : 1.30
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -1.07
 -- right : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.36
 -- None : -0.08
 -- right : 0.29
 -- left : -2.48

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.41
 -- None : -1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.35
 -- None : 1.85
 -- right : 0.00
 -- left : -5.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.20
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.65
 -- None : 8.87
 -- right : 0.62
 -- left : -4.98

('forward', 'green', None, None)
 -- forward : 4.19
 -- None : -4.99
 -- right : 0.38
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 3.11
 -- None : -1.46
 -- right : 0.32
 -- left : 0.49

('right', 'green', 'right', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -10.32

('right', 'red', None, 'right')
 -- forward : -2.46
 -- None : 0.54
 -- right : 0.00
 -- left : -9.81

('right', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- None : 0.00
 -- right : -5.02
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.31
 -- left : -4.77

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : -4.75
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- None : -1.20
 -- right : 5.19
 -- left : 0.29

('forward', 'green', 'forward', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.06
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -10.10
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.84
 -- None : 0.68
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -12.36
 -- None : 0.69
 -- right : 0.00
 -- left : -2.36

('left', 'red', 'forward', None)
 -- forward : -9.93
 -- None : 0.28
 -- right : -4.98
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -17.66
 -- None : 4.79
 -- right : 0.18
 -- left : -4.96

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 2.34
 -- left : -4.77

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.99
 -- right : 5.80
 -- left : -19.78

('left', 'red', None, None)
 -- forward : -5.16
 -- None : 0.89
 -- right : 2.24
 -- left : -5.00

('right', 'green', 'right', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : -4.96

('right', 'green', 'left', None)
 -- forward : 0.27
 -- None : -1.22
 -- right : 0.00
 -- left : 0.47

