/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : -0.36
 -- right : 0.00
 -- left : -0.00

('right', 'red', None, 'forward')
 -- forward : -36.60
 -- None : 1.10
 -- right : 9.61
 -- left : -27.20

('left', 'green', 'forward', 'left')
 -- forward : 1.50
 -- None : -1.85
 -- right : 0.75
 -- left : 0.34

('forward', 'green', 'right', None)
 -- forward : 3.55
 -- None : -4.70
 -- right : 0.79
 -- left : 0.22

('left', 'red', 'right', 'left')
 -- forward : -2.83
 -- None : 2.35
 -- right : 0.72
 -- left : -5.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -0.47
 -- right : 2.70
 -- left : -12.50

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -1.34
 -- right : 1.13
 -- left : -5.57

('left', 'red', 'right', 'right')
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -5.54

('left', 'green', 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -0.30

('forward', 'red', 'right', 'right')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : -0.41
 -- right : 0.03
 -- left : -5.04

('forward', 'green', None, 'left')
 -- forward : 21.95
 -- None : -8.46
 -- right : 4.21
 -- left : 1.69

('right', 'green', 'right', None)
 -- forward : 0.05
 -- None : -1.32
 -- right : 1.54
 -- left : 0.50

('left', 'green', None, None)
 -- forward : 5.92
 -- None : -31.49
 -- right : 4.64
 -- left : 39.18

('right', 'red', None, 'right')
 -- forward : -13.22
 -- None : 3.11
 -- right : 1.08
 -- left : -40.69

('left', 'red', 'left', 'forward')
 -- forward : -5.60
 -- None : 3.10
 -- right : 0.37
 -- left : -11.93

('right', 'red', 'right', 'left')
 -- forward : -1.92
 -- None : 1.04
 -- right : 0.13
 -- left : -3.30

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- None : -0.39
 -- right : 1.68
 -- left : -2.71

('right', 'red', 'left', 'forward')
 -- forward : -13.36
 -- None : 0.37
